info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--16952-AU2yjbGv6iZd
(node:5404) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 863/879 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\composeConfigs.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_hashSet.js
